director_name,director_name,proportion
Gregory Nava,1,0.026624068157614485
Gregory Poirier,1,0.026624068157614485
Gregory Widen,1,0.026624068157614485
Griffin Dunne,1,0.026624068157614485
Guillaume Canet,2,0.05324813631522897
Guillermo del Toro,5,0.13312034078807242
Gurinder Chadha,2,0.05324813631522897
Gus Van Sant,6,0.1597444089456869
Guy Hamilton,4,0.10649627263045794
Guy Ritchie,8,0.21299254526091588
Gérard Krawczyk,1,0.026624068157614485
Hal Haberman,1,0.026624068157614485
Hal Needham,1,0.026624068157614485
Ham Tran,1,0.026624068157614485
Hans Canosa,1,0.026624068157614485
Harald Zwart,2,0.05324813631522897
Hark Tsui,1,0.026624068157614485
Harley Cokeliss,1,0.026624068157614485
Harmony Korine,1,0.026624068157614485
Harold Becker,5,0.13312034078807242
Harold Cronk,1,0.026624068157614485
Harold Ramis,8,0.21299254526091588
Harry Beaumont,1,0.026624068157614485
Harry Elfont,2,0.05324813631522897
Hart Bochner,1,0.026624068157614485
Hayao Miyazaki,4,0.10649627263045794
Henry Alex Rubin,1,0.026624068157614485
Henry Bean,1,0.026624068157614485
Henry Hobson,1,0.026624068157614485
Henry Joost,2,0.05324813631522897
Henry Koster,1,0.026624068157614485
Henry Selick,2,0.05324813631522897
Herbert Ross,2,0.05324813631522897
Hironobu Sakaguchi,1,0.026624068157614485
Hitoshi Matsumoto,1,0.026624068157614485
Howard Deutch,3,0.07987220447284345
Howard Zieff,2,0.05324813631522897
Hoyt Yeatman,1,0.026624068157614485
Hsiao-Hsien Hou,1,0.026624068157614485
Huck Botko,1,0.026624068157614485
Hue Rhodes,1,0.026624068157614485
Hugh Hudson,2,0.05324813631522897
Hugh Johnson,1,0.026624068157614485
Hugh Wilson,4,0.10649627263045794
Hunter Richards,1,0.026624068157614485
Hyung-rae Shim,2,0.05324813631522897
Iain Softley,4,0.10649627263045794
Ice Cube,1,0.026624068157614485
Igor Kovalyov,1,0.026624068157614485
Ira Sachs,1,0.026624068157614485
Irvin Kershner,2,0.05324813631522897
Irwin Winkler,4,0.10649627263045794
Isabel Coixet,1,0.026624068157614485
István Szabó,1,0.026624068157614485
Ivan Reitman,8,0.21299254526091588
J Blakeson,1,0.026624068157614485
J.A. Bayona,2,0.05324813631522897
J.B. Rogers,2,0.05324813631522897
J.C. Chandor,2,0.05324813631522897
J.J. Abrams,4,0.10649627263045794
J.S. Cardone,1,0.026624068157614485
Jack Sholder,1,0.026624068157614485
Jacob Aaron Estes,1,0.026624068157614485
Jacques Perrin,1,0.026624068157614485
Jafar Panahi,1,0.026624068157614485
Jake Kasdan,4,0.10649627263045794
Jake Paltrow,1,0.026624068157614485
Jake Schreier,2,0.05324813631522897
Jamal Hill,1,0.026624068157614485
James Algar,1,0.026624068157614485
James Bobin,3,0.07987220447284345
James Bridges,1,0.026624068157614485
James Cameron,7,0.1863684771033014
James Cox,1,0.026624068157614485
James DeMonaco,3,0.07987220447284345
James Dodson,1,0.026624068157614485
James Fargo,1,0.026624068157614485
James Foley,3,0.07987220447284345
James Gray,4,0.10649627263045794
James Gunn,3,0.07987220447284345
James Isaac,1,0.026624068157614485
James Ivory,5,0.13312034078807242
James L. Brooks,3,0.07987220447284345
James Mangold,8,0.21299254526091588
James Marsh,2,0.05324813631522897
James Mather,1,0.026624068157614485
James McTeigue,3,0.07987220447284345
James Mottern,1,0.026624068157614485
James Ponsoldt,1,0.026624068157614485
James Toback,2,0.05324813631522897
James Wan,7,0.1863684771033014
James Watkins,1,0.026624068157614485
James Wong,4,0.10649627263045794
Jamie Babbit,2,0.05324813631522897
Jamie Blanks,2,0.05324813631522897
Jamie Travis,1,0.026624068157614485
Jan de Bont,5,0.13312034078807242
Jane Campion,3,0.07987220447284345
Janusz Kaminski,1,0.026624068157614485
Jared Hess,2,0.05324813631522897
Jason Alexander,1,0.026624068157614485
Jason Bateman,1,0.026624068157614485
Jason Eisener,1,0.026624068157614485
Jason Friedberg,4,0.10649627263045794
Jason Moore,1,0.026624068157614485
Jason Reitman,6,0.1597444089456869
Jason Zada,1,0.026624068157614485
Jaume Balagueró,2,0.05324813631522897
Jaume Collet-Serra,7,0.1863684771033014
Jay Chandrasekhar,4,0.10649627263045794
Jay Duplass,2,0.05324813631522897
Jay Levey,1,0.026624068157614485
Jay Roach,7,0.1863684771033014
Jay Russell,3,0.07987220447284345
Je-kyu Kang,1,0.026624068157614485
Jean-François Richet,1,0.026624068157614485
Jean-Jacques Annaud,3,0.07987220447284345
Jean-Marc Vallée,3,0.07987220447284345
Jean-Marie Poiré,2,0.05324813631522897
Jean-Paul Rappeneau,1,0.026624068157614485
Jean-Pierre Jeunet,5,0.13312034078807242
Jeannot Szwarc,1,0.026624068157614485
Jeb Stuart,1,0.026624068157614485
Jee-woon Kim,2,0.05324813631522897
Jeff Burr,1,0.026624068157614485
Jeff Franklin,1,0.026624068157614485
Jeff Garlin,1,0.026624068157614485
Jeff Kanew,1,0.026624068157614485
Jeff Lowell,1,0.026624068157614485
Jeff Nichols,3,0.07987220447284345
Jeff Schaffer,1,0.026624068157614485
Jeff Tremaine,3,0.07987220447284345
Jeff Wadlow,3,0.07987220447284345
Jeffrey W. Byrd,1,0.026624068157614485
Jennifer Flackett,1,0.026624068157614485
Jennifer Yuh Nelson,1,0.026624068157614485
Jeremy Leven,1,0.026624068157614485
Jeremy Saulnier,2,0.05324813631522897
Jerome Robbins,1,0.026624068157614485
Jerry Jameson,2,0.05324813631522897
Jerry Zaks,1,0.026624068157614485
Jerry Zucker,3,0.07987220447284345
Jesse Dylan,3,0.07987220447284345
Jesse Peretz,1,0.026624068157614485
Jesse Vaughan,1,0.026624068157614485
Jessie Nelson,2,0.05324813631522897
Jessy Terrero,1,0.026624068157614485
Jez Butterworth,1,0.026624068157614485
Jill Sprecher,1,0.026624068157614485
Jim Abrahams,1,0.026624068157614485
Jim Fall,1,0.026624068157614485
Jim Field Smith,1,0.026624068157614485
Jim Gillespie,1,0.026624068157614485
Jim Goddard,1,0.026624068157614485
Jim Hanon,1,0.026624068157614485
Jim Mickle,1,0.026624068157614485
Jim Sheridan,4,0.10649627263045794
Jim Sonzero,1,0.026624068157614485
Jimmy Hayward,2,0.05324813631522897
Jirí Menzel,1,0.026624068157614485
Joan Chen,1,0.026624068157614485
Joby Harold,1,0.026624068157614485
Jodie Foster,3,0.07987220447284345
Jody Hill,1,0.026624068157614485
Joe Berlinger,1,0.026624068157614485
Joe Camp,1,0.026624068157614485
Joe Carnahan,3,0.07987220447284345
Joe Chappelle,1,0.026624068157614485
Joe Charbanic,1,0.026624068157614485
Joe Cornish,1,0.026624068157614485
Joe Dante,6,0.1597444089456869
Joe Johnston,4,0.10649627263045794
Joe Nussbaum,3,0.07987220447284345
Joe Pytka,1,0.026624068157614485
Joe Roth,2,0.05324813631522897
Joe Swanberg,1,0.026624068157614485
Joe Wright,7,0.1863684771033014
Joel Coen,4,0.10649627263045794
Joel Edgerton,2,0.05324813631522897
Joel Gallen,1,0.026624068157614485
Joel Schumacher,12,0.3194888178913738
Joel Zwick,2,0.05324813631522897
Joey Lauren Adams,1,0.026624068157614485
John 'Bud' Cardos,1,0.026624068157614485
John A. Davis,2,0.05324813631522897
John Badham,1,0.026624068157614485
John Bonito,1,0.026624068157614485
John Boorman,1,0.026624068157614485
John Cameron Mitchell,3,0.07987220447284345
John Carl Buechler,1,0.026624068157614485
John Carney,2,0.05324813631522897
John Carpenter,13,0.34611288604898827
John Cornell,1,0.026624068157614485
John Crowley,1,0.026624068157614485
John Curran,2,0.05324813631522897
John Dahl,4,0.10649627263045794
John Duigan,1,0.026624068157614485
John Eng,1,0.026624068157614485
John Erick Dowdle,4,0.10649627263045794
John Fortenberry,1,0.026624068157614485
John Francis Daley,1,0.026624068157614485
John Frankenheimer,3,0.07987220447284345
John G. Avildsen,3,0.07987220447284345
John Gatins,1,0.026624068157614485
John Glen,5,0.13312034078807242
John Gray,1,0.026624068157614485
John Hamburg,3,0.07987220447284345
John Herzfeld,1,0.026624068157614485
John Hillcoat,3,0.07987220447284345
John Hoffman,1,0.026624068157614485
John Lafia,1,0.026624068157614485
John Landis,3,0.07987220447284345
John Lasseter,5,0.13312034078807242
John Lee Hancock,5,0.13312034078807242
John Luessenhop,2,0.05324813631522897
John Madden,5,0.13312034078807242
John Maybury,1,0.026624068157614485
John McNaughton,1,0.026624068157614485
John McTiernan,10,0.26624068157614483
John Michael McDonagh,1,0.026624068157614485
John Milius,3,0.07987220447284345
John Moore,4,0.10649627263045794
John Ottman,1,0.026624068157614485
John Pasquin,3,0.07987220447284345
John Patrick Shanley,1,0.026624068157614485
John Polson,2,0.05324813631522897
John Putch,1,0.026624068157614485
John R. Leonetti,2,0.05324813631522897
John Sayles,3,0.07987220447284345
John Schlesinger,2,0.05324813631522897
John Schultz,3,0.07987220447284345
John Singleton,7,0.1863684771033014
John Stainton,1,0.026624068157614485
John Stockwell,3,0.07987220447284345
John Waters,3,0.07987220447284345
John Wells,2,0.05324813631522897
John Whitesell,4,0.10649627263045794
John Woo,6,0.1597444089456869
Johnnie To,1,0.026624068157614485
Johnny Remo,1,0.026624068157614485
Jon Amiel,4,0.10649627263045794
Jon Avnet,3,0.07987220447284345
Jon Favreau,7,0.1863684771033014
Jon Gunn,2,0.05324813631522897
Jon Hess,1,0.026624068157614485
Jon Hurwitz,2,0.05324813631522897
Jon Kasdan,1,0.026624068157614485
Jon Lucas,1,0.026624068157614485
Jon M. Chu,5,0.13312034078807242
Jon Poll,1,0.026624068157614485
Jon Shear,1,0.026624068157614485
Jon Stewart,1,0.026624068157614485
Jon Turteltaub,7,0.1863684771033014
Jonas Elmer,1,0.026624068157614485
Jonas Åkerlund,1,0.026624068157614485
Jonathan Caouette,1,0.026624068157614485
Jonathan Dayton,1,0.026624068157614485
Jonathan Demme,4,0.10649627263045794
Jonathan Frakes,4,0.10649627263045794
Jonathan Glazer,1,0.026624068157614485
Jonathan Hensleigh,1,0.026624068157614485
Jonathan Kaplan,1,0.026624068157614485
Jonathan Kesselman,1,0.026624068157614485
Jonathan Levine,3,0.07987220447284345
Jonathan Liebesman,6,0.1597444089456869
Jonathan Lynn,4,0.10649627263045794
Jonathan Mostow,4,0.10649627263045794
Jonathan Newman,1,0.026624068157614485
Jonathan Teplitzky,1,0.026624068157614485
Joon-ho Bong,2,0.05324813631522897
Jorge Blanco,1,0.026624068157614485
Jorge R. Gutiérrez,1,0.026624068157614485
Jorma Taccone,1,0.026624068157614485
Josef Rusnak,1,0.026624068157614485
Joseph Dorman,1,0.026624068157614485
Joseph Gordon-Levitt,1,0.026624068157614485
Joseph Kahn,1,0.026624068157614485
Joseph Kosinski,3,0.07987220447284345
Joseph L. Mankiewicz,1,0.026624068157614485
Joseph Ruben,1,0.026624068157614485
Joseph Sargent,1,0.026624068157614485
Joseph Zito,1,0.026624068157614485
Josh Boone,1,0.026624068157614485
Josh Gordon,2,0.05324813631522897
Josh Schwartz,1,0.026624068157614485
Josh Trank,3,0.07987220447284345
Joshua Marston,1,0.026624068157614485
Joshua Michael Stern,1,0.026624068157614485
Joshua Oppenheimer,1,0.026624068157614485
Joshua Seftel,1,0.026624068157614485
Joshua Tickell,1,0.026624068157614485
Joss Whedon,4,0.10649627263045794
José Padilha,3,0.07987220447284345
Juan Carlos Fresnadillo,1,0.026624068157614485
Juan José Campanella,1,0.026624068157614485
Judd Apatow,5,0.13312034078807242
Julian Jarrold,1,0.026624068157614485
Julian Schnabel,1,0.026624068157614485
Julie Anne Robinson,2,0.05324813631522897
Julie Taymor,4,0.10649627263045794
Julio DePietro,1,0.026624068157614485
Jun Falkenstein,1,0.026624068157614485
Justin Chadwick,2,0.05324813631522897
Justin Kerrigan,1,0.026624068157614485
Justin Lin,5,0.13312034078807242
Justin Zackham,1,0.026624068157614485
Kaige Chen,1,0.026624068157614485
Kar-Wai Wong,3,0.07987220447284345
Karan Johar,2,0.05324813631522897
Karen Moncrieff,1,0.026624068157614485
Karey Kirkpatrick,1,0.026624068157614485
Karim Aïnouz,1,0.026624068157614485
Karyn Kusama,2,0.05324813631522897
Kasi Lemmons,2,0.05324813631522897
Kat Coiro,1,0.026624068157614485
Katherine Dieckmann,1,0.026624068157614485
Kathryn Bigelow,3,0.07987220447284345
Katsuhiro Ôtomo,2,0.05324813631522897
Katt Shea,1,0.026624068157614485
Keenen Ivory Wayans,4,0.10649627263045794
Keith Gordon,1,0.026624068157614485
Kelly Asbury,1,0.026624068157614485
Kelly Makin,1,0.026624068157614485
Kelly Reichardt,2,0.05324813631522897
Ken Kwapis,4,0.10649627263045794
Ken Scott,2,0.05324813631522897
Kenneth Branagh,8,0.21299254526091588
Kenneth Johnson,1,0.026624068157614485
Kenneth Lonergan,2,0.05324813631522897
Kenny Ortega,3,0.07987220447284345
Kent Alterman,1,0.026624068157614485
Kerry Conran,1,0.026624068157614485
Kevin Allen,2,0.05324813631522897
Kevin Bray,2,0.05324813631522897
Kevin Brodie,1,0.026624068157614485
Kevin Costner,3,0.07987220447284345
Kevin Donovan,1,0.026624068157614485
Kevin Greutert,2,0.05324813631522897
Kevin Hooks,1,0.026624068157614485
Kevin Jordan,1,0.026624068157614485
Kevin Lima,2,0.05324813631522897
Kevin Macdonald,1,0.026624068157614485
Kevin Munroe,2,0.05324813631522897
Kevin Reynolds,5,0.13312034078807242
Kevin Rodney Sullivan,3,0.07987220447284345
Kevin Smith,10,0.26624068157614483
Kevin Spacey,2,0.05324813631522897
Kevin Tancharoen,2,0.05324813631522897
Kevin Tenney,1,0.026624068157614485
Kimberly Peirce,4,0.10649627263045794
King Vidor,1,0.026624068157614485
Kinka Usher,1,0.026624068157614485
Kirk De Micco,2,0.05324813631522897
Kirk Jones,5,0.13312034078807242
Kirk Wong,1,0.026624068157614485
Kirsten Sheridan,1,0.026624068157614485
Klaus Menzel,1,0.026624068157614485
Kris Isacsson,1,0.026624068157614485
Kurt Voss,1,0.026624068157614485
Kurt Wimmer,2,0.05324813631522897
Kyle Balda,1,0.026624068157614485
Lajos Koltai,1,0.026624068157614485
Lana Wachowski,6,0.1597444089456869
Lance Hool,1,0.026624068157614485
Lance Mungia,1,0.026624068157614485
Larry Blamire,1,0.026624068157614485
Larry Charles,4,0.10649627263045794
Lars von Trier,3,0.07987220447284345
Lasse Hallström,7,0.1863684771033014
Laurent Tirard,1,0.026624068157614485
Laurie Collyer,1,0.026624068157614485
Lawrence Guterman,2,0.05324813631522897
Lawrence Kasdan,4,0.10649627263045794
Lee Daniels,3,0.07987220447284345
Lee Tamahori,4,0.10649627263045794
Lee Toland Krieger,1,0.026624068157614485
Lee Unkrich,1,0.026624068157614485
Leigh Whannell,1,0.026624068157614485
Len Wiseman,3,0.07987220447284345
Lena Dunham,1,0.026624068157614485
Lenny Abrahamson,1,0.026624068157614485
Leon Ichaso,1,0.026624068157614485
Leonard Nimoy,3,0.07987220447284345
Les Mayfield,5,0.13312034078807242
Leslie Small,1,0.026624068157614485
Leslye Headland,1,0.026624068157614485
Levan Gabriadze,1,0.026624068157614485
Lewis Gilbert,3,0.07987220447284345
Lexi Alexander,1,0.026624068157614485
Li Zhang,1,0.026624068157614485
Lisa Cholodenko,1,0.026624068157614485
Liz Friedlander,1,0.026624068157614485
Lloyd Bacon,1,0.026624068157614485
Lloyd Kaufman,1,0.026624068157614485
Lone Scherfig,2,0.05324813631522897
Lorene Scafaria,1,0.026624068157614485
Louis C.K.,1,0.026624068157614485
Louis Leterrier,7,0.1863684771033014
Louis Morneau,1,0.026624068157614485
Luc Besson,4,0.10649627263045794
Luc Jacquet,1,0.026624068157614485
Luca Guadagnino,1,0.026624068157614485
Lucio Fulci,1,0.026624068157614485
Lucky McKee,1,0.026624068157614485
Lucrecia Martel,1,0.026624068157614485
Luis Llosa,2,0.05324813631522897
Luis Mandoki,2,0.05324813631522897
Luis Valdez,1,0.026624068157614485
Luke Greenfield,4,0.10649627263045794
Lynne Ramsay,1,0.026624068157614485
M. Night Shyamalan,8,0.21299254526091588
Mabrouk El Mechri,1,0.026624068157614485
Maggie Carey,1,0.026624068157614485
Maggie Greenwald,1,0.026624068157614485
Majid Majidi,1,0.026624068157614485
Malcolm D. Lee,5,0.13312034078807242
Mamoru Hosoda,1,0.026624068157614485
Marc Abraham,1,0.026624068157614485
Marc F. Adler,1,0.026624068157614485
Marc Forby,1,0.026624068157614485
Marc Forster,7,0.1863684771033014
Marc Lawrence,2,0.05324813631522897
Marc Levin,1,0.026624068157614485
Marc Schölermann,1,0.026624068157614485
Marc Webb,3,0.07987220447284345
Marco Kreuzpaintner,2,0.05324813631522897
Marco Schnabel,1,0.026624068157614485
Marcos Siega,1,0.026624068157614485
Marcus Dunstan,1,0.026624068157614485
Marcus Raboy,1,0.026624068157614485
Maria Maggenti,1,0.026624068157614485
Marielle Heller,1,0.026624068157614485
Mark A.Z. Dippé,1,0.026624068157614485
Mark Andrews,1,0.026624068157614485
Mark Brown,1,0.026624068157614485
Mark Christopher,1,0.026624068157614485
Mark Dindal,3,0.07987220447284345
Mark Helfrich,1,0.026624068157614485
Mark Herman,1,0.026624068157614485
Mark Illsley,1,0.026624068157614485
Mark L. Lester,2,0.05324813631522897
Mark Mylod,1,0.026624068157614485
Mark Neveldine,5,0.13312034078807242
Mark Osborne,2,0.05324813631522897
Mark Pellington,2,0.05324813631522897
Mark Piznarski,1,0.026624068157614485
Mark Romanek,2,0.05324813631522897
Mark Rosman,2,0.05324813631522897
Mark Rydell,1,0.026624068157614485
Mark Sandrich,1,0.026624068157614485
Mark Steven Johnson,2,0.05324813631522897
Mark Tarlov,1,0.026624068157614485
Mark Tonderai,1,0.026624068157614485
Mark Waters,6,0.1597444089456869
Mars Callahan,1,0.026624068157614485
Martin Brest,4,0.10649627263045794
Martin Campbell,9,0.23961661341853036
Martin Koolhoven,1,0.026624068157614485
Martin Lawrence,1,0.026624068157614485
Martin McDonagh,2,0.05324813631522897
Martin Scorsese,16,0.42598509052183176
Martin Weisz,1,0.026624068157614485
Mary Harron,1,0.026624068157614485
Mary Lambert,2,0.05324813631522897
Mary McGuckian,1,0.026624068157614485
Masayuki Ochiai,1,0.026624068157614485
Mathieu Kassovitz,2,0.05324813631522897
Matt Bettinelli-Olpin,1,0.026624068157614485
Matt Dillon,1,0.026624068157614485
Matt Maiellaro,1,0.026624068157614485
Matt Piedmont,1,0.026624068157614485
Matt Reeves,3,0.07987220447284345
Matt Williams,1,0.026624068157614485
Matthew O'Callaghan,1,0.026624068157614485
Matthew Robbins,1,0.026624068157614485
Matthew Vaughn,4,0.10649627263045794
Matty Rich,1,0.026624068157614485
Maurice Joyce,1,0.026624068157614485
Max Joseph,1,0.026624068157614485
McG,6,0.1597444089456869
Meiert Avis,1,0.026624068157614485
Mel Brooks,3,0.07987220447284345
Mel Gibson,3,0.07987220447284345
Mel Smith,1,0.026624068157614485
Melvin Van Peebles,1,0.026624068157614485
Mennan Yapo,1,0.026624068157614485
Menno Meyjes,1,0.026624068157614485
Mic Rodgers,1,0.026624068157614485
Michael Anderson,1,0.026624068157614485
Michael Apted,5,0.13312034078807242
Michael Bay,13,0.34611288604898827
Michael Caton-Jones,4,0.10649627263045794
Michael Chapman,1,0.026624068157614485
Michael Cimino,1,0.026624068157614485
Michael Clancy,1,0.026624068157614485
Michael Corrente,2,0.05324813631522897
Michael Cristofer,1,0.026624068157614485
Michael Cuesta,2,0.05324813631522897
Michael D. Sellers,1,0.026624068157614485
Michael Dinner,1,0.026624068157614485
Michael Dougherty,1,0.026624068157614485
Michael Dowse,1,0.026624068157614485
Michael Gornick,1,0.026624068157614485
Michael Haneke,3,0.07987220447284345
Michael Herz,1,0.026624068157614485
Michael Hoffman,3,0.07987220447284345
Michael J. Bassett,1,0.026624068157614485
Michael Landon Jr.,1,0.026624068157614485
Michael Lehmann,2,0.05324813631522897
Michael Lembeck,2,0.05324813631522897
Michael Mann,6,0.1597444089456869
Michael Martin,1,0.026624068157614485
Michael Mayer,2,0.05324813631522897
Michael McCullers,1,0.026624068157614485
Michael McGowan,1,0.026624068157614485
Michael Meredith,1,0.026624068157614485
Michael Moore,4,0.10649627263045794
Michael O. Sajbel,1,0.026624068157614485
Michael Patrick Jann,1,0.026624068157614485
Michael Patrick King,1,0.026624068157614485
Michael Polish,4,0.10649627263045794
Michael Pressman,1,0.026624068157614485
Michael Radford,1,0.026624068157614485
Michael Ritchie,2,0.05324813631522897
Michael Rymer,2,0.05324813631522897
Michael Schultz,1,0.026624068157614485
Michael Spierig,1,0.026624068157614485
Michael Sucsy,1,0.026624068157614485
Michael Tiddes,2,0.05324813631522897
Michael Tollin,2,0.05324813631522897
Michael Wadleigh,1,0.026624068157614485
Michael Winterbottom,6,0.1597444089456869
Michel Gondry,4,0.10649627263045794
Michel Hazanavicius,1,0.026624068157614485
Michel Leclerc,1,0.026624068157614485
Michel Orion Scott,1,0.026624068157614485
Mick Jackson,2,0.05324813631522897
Mickey Liddell,1,0.026624068157614485
Miguel Arteta,4,0.10649627263045794
Miguel Sapochnik,1,0.026624068157614485
Mikael Håfström,4,0.10649627263045794
Mikael Salomon,1,0.026624068157614485
Mike Bigelow,1,0.026624068157614485
Mike Binder,3,0.07987220447284345
Mike Cahill,1,0.026624068157614485
Mike Disa,1,0.026624068157614485
Mike Figgis,2,0.05324813631522897
Mike Flanagan,1,0.026624068157614485
Mike Gabriel,1,0.026624068157614485
Mike Judge,3,0.07987220447284345
Mike Leigh,5,0.13312034078807242
Mike Marvin,1,0.026624068157614485
Mike McCoy,1,0.026624068157614485
Mike Mills,2,0.05324813631522897
Mike Mitchell,4,0.10649627263045794
