director_name,director_name,proportion
Mike Nawrocki,2,0.05324813631522897
Mike Newell,7,0.1863684771033014
Mike Nichols,5,0.13312034078807242
Mike van Diem,1,0.026624068157614485
Milos Forman,3,0.07987220447284345
Mimi Leder,3,0.07987220447284345
Mira Nair,4,0.10649627263045794
Miranda July,1,0.026624068157614485
Mitch Davis,1,0.026624068157614485
Morgan J. Freeman,2,0.05324813631522897
Morgan Neville,1,0.026624068157614485
Morgan Spurlock,2,0.05324813631522897
Mort Nathan,1,0.026624068157614485
Morten Tyldum,2,0.05324813631522897
Myles Berkowitz,1,0.026624068157614485
Måns Mårlind,1,0.026624068157614485
Nacho Vigalondo,1,0.026624068157614485
Nadine Labaki,1,0.026624068157614485
Nancy Meyers,5,0.13312034078807242
Nancy Walker,1,0.026624068157614485
Nanette Burstein,1,0.026624068157614485
Nat Faxon,1,0.026624068157614485
Nathan Greno,1,0.026624068157614485
Neema Barnette,1,0.026624068157614485
Neil Burger,5,0.13312034078807242
Neil Jordan,8,0.21299254526091588
Neil LaBute,3,0.07987220447284345
Neil Marshall,2,0.05324813631522897
Neill Blomkamp,3,0.07987220447284345
Nelson McCormick,1,0.026624068157614485
Newt Arnold,1,0.026624068157614485
Nicholas Fackler,1,0.026624068157614485
Nicholas Hytner,3,0.07987220447284345
Nicholas Jarecki,1,0.026624068157614485
Nicholas Meyer,2,0.05324813631522897
Nicholas Stoller,4,0.10649627263045794
Nick Cassavetes,4,0.10649627263045794
Nick Gomez,1,0.026624068157614485
Nick Hamm,1,0.026624068157614485
Nick Hurran,1,0.026624068157614485
Nick Love,1,0.026624068157614485
Nick Tomnay,1,0.026624068157614485
Nicolas Winding Refn,3,0.07987220447284345
Nicole Holofcener,4,0.10649627263045794
Niels Arden Oplev,1,0.026624068157614485
Nigel Cole,2,0.05324813631522897
Niki Caro,3,0.07987220447284345
Nima Nourizadeh,1,0.026624068157614485
Nimród Antal,2,0.05324813631522897
Nnegest Likké,1,0.026624068157614485
Noah Baumbach,2,0.05324813631522897
Noam Murro,1,0.026624068157614485
Noel Marshall,1,0.026624068157614485
Nora Ephron,3,0.07987220447284345
Norman Ferguson,1,0.026624068157614485
Norman Jewison,4,0.10649627263045794
Ol Parker,1,0.026624068157614485
Olatunde Osunsanmi,1,0.026624068157614485
Ole Bornedal,2,0.05324813631522897
Ole Christian Madsen,1,0.026624068157614485
Oliver Blackburn,1,0.026624068157614485
Oliver Hirschbiegel,2,0.05324813631522897
Oliver Parker,3,0.07987220447284345
Oliver Stone,13,0.34611288604898827
Olivier Assayas,2,0.05324813631522897
Olivier Megaton,3,0.07987220447284345
Oren Moverman,1,0.026624068157614485
Oren Peli,1,0.026624068157614485
Orson Welles,1,0.026624068157614485
P.J. Hogan,1,0.026624068157614485
Panos Cosmatos,1,0.026624068157614485
Paolo Sorrentino,1,0.026624068157614485
Pascal Arnold,1,0.026624068157614485
Pat O'Connor,1,0.026624068157614485
Patrice Leconte,1,0.026624068157614485
Patricia Cardoso,1,0.026624068157614485
Patricia Riggen,2,0.05324813631522897
Patricia Rozema,1,0.026624068157614485
Patrick Gilmore,1,0.026624068157614485
Patrick Hughes,1,0.026624068157614485
Patrick Lussier,3,0.07987220447284345
Patrick Read Johnson,2,0.05324813631522897
Patrick Stettner,1,0.026624068157614485
Patrick Tatopoulos,1,0.026624068157614485
Patty Jenkins,1,0.026624068157614485
Paul Abascal,1,0.026624068157614485
Paul Bolger,1,0.026624068157614485
Paul Bunnell,1,0.026624068157614485
Paul Crowder,1,0.026624068157614485
Paul Feig,5,0.13312034078807242
Paul Greengrass,7,0.1863684771033014
Paul Gross,1,0.026624068157614485
Paul Haggis,3,0.07987220447284345
Paul Hunter,1,0.026624068157614485
Paul King,1,0.026624068157614485
Paul Mazursky,1,0.026624068157614485
Paul McGuigan,7,0.1863684771033014
Paul Michael Glaser,1,0.026624068157614485
Paul Schrader,3,0.07987220447284345
Paul Thomas Anderson,6,0.1597444089456869
Paul Tibbitt,1,0.026624068157614485
Paul Verhoeven,6,0.1597444089456869
Paul W.S. Anderson,10,0.26624068157614483
Paul Weiland,1,0.026624068157614485
Paul Weitz,6,0.1597444089456869
Pawel Pawlikowski,1,0.026624068157614485
Penelope Spheeris,1,0.026624068157614485
Penny Marshall,4,0.10649627263045794
Perry Andelin Blake,1,0.026624068157614485
Pete Docter,3,0.07987220447284345
Pete Jones,1,0.026624068157614485
Pete Travis,3,0.07987220447284345
Peter Atencio,1,0.026624068157614485
Peter Berg,6,0.1597444089456869
Peter Billingsley,1,0.026624068157614485
Peter Care,1,0.026624068157614485
Peter Cattaneo,5,0.13312034078807242
Peter Chelsom,4,0.10649627263045794
Peter Faiman,1,0.026624068157614485
Peter Farrelly,1,0.026624068157614485
Peter Hastings,1,0.026624068157614485
Peter Hedges,2,0.05324813631522897
Peter Hewitt,4,0.10649627263045794
Peter Ho-Sun Chan,1,0.026624068157614485
Peter Howitt,4,0.10649627263045794
Peter Hyams,5,0.13312034078807242
Peter Jackson,11,0.2928647497337593
Peter Kassovitz,1,0.026624068157614485
Peter Kosminsky,1,0.026624068157614485
Peter Landesman,1,0.026624068157614485
Peter Lepeniotis,1,0.026624068157614485
Peter Lord,2,0.05324813631522897
Peter M. Cohen,1,0.026624068157614485
Peter MacDonald,1,0.026624068157614485
Peter Medak,1,0.026624068157614485
Peter R. Hunt,1,0.026624068157614485
Peter Ramsey,1,0.026624068157614485
Peter Segal,7,0.1863684771033014
Peter Sollett,3,0.07987220447284345
Peter Stebbings,1,0.026624068157614485
Peter Webber,1,0.026624068157614485
Peter Weir,4,0.10649627263045794
Petter Næss,1,0.026624068157614485
Peyton Reed,4,0.10649627263045794
Phil Alden Robinson,1,0.026624068157614485
Phil Joanou,1,0.026624068157614485
Phil Lord,4,0.10649627263045794
Phil Traill,1,0.026624068157614485
Philip G. Atwell,1,0.026624068157614485
Philip Kaufman,2,0.05324813631522897
Philip Saville,1,0.026624068157614485
Phillip Noyce,9,0.23961661341853036
Phyllida Lloyd,2,0.05324813631522897
Pierre Coffin,2,0.05324813631522897
Pierre Morel,4,0.10649627263045794
Pitof,1,0.026624068157614485
Piyush Dinker Pandya,1,0.026624068157614485
Prachya Pinkaew,1,0.026624068157614485
Preston A. Whitmore II,2,0.05324813631522897
Quentin Dupieux,1,0.026624068157614485
Quentin Tarantino,8,0.21299254526091588
R.J. Cutler,1,0.026624068157614485
RZA,1,0.026624068157614485
Rachel Perkins,1,0.026624068157614485
Rachel Talalay,2,0.05324813631522897
Raja Gosnell,6,0.1597444089456869
Ralph Ziman,1,0.026624068157614485
Ramaa Mosley,1,0.026624068157614485
Rand Ravich,2,0.05324813631522897
Randal Kleiser,2,0.05324813631522897
Randall Miller,1,0.026624068157614485
Randall Wallace,3,0.07987220447284345
Rawson Marshall Thurber,4,0.10649627263045794
Ray Lawrence,1,0.026624068157614485
Raymond De Felitta,1,0.026624068157614485
Rebecca Miller,1,0.026624068157614485
Reed Cowan,1,0.026624068157614485
Reginald Hudlin,3,0.07987220447284345
Renny Harlin,15,0.3993610223642172
Rian Johnson,2,0.05324813631522897
Ric Roman Waugh,2,0.05324813631522897
Rich Christiano,1,0.026624068157614485
Rich Cowan,1,0.026624068157614485
Rich Moore,1,0.026624068157614485
Richard Attenborough,3,0.07987220447284345
Richard Benjamin,3,0.07987220447284345
Richard Curtis,2,0.05324813631522897
Richard Donner,9,0.23961661341853036
Richard Dutcher,1,0.026624068157614485
Richard E. Grant,1,0.026624068157614485
Richard Eyre,2,0.05324813631522897
Richard Fleischer,2,0.05324813631522897
Richard Glatzer,2,0.05324813631522897
Richard Kelly,3,0.07987220447284345
Richard Kwietniowski,1,0.026624068157614485
Richard LaGravenese,4,0.10649627263045794
Richard Lester,3,0.07987220447284345
Richard Linklater,11,0.2928647497337593
Richard Loncraine,3,0.07987220447284345
Richard Marquand,1,0.026624068157614485
Richard Raymond,1,0.026624068157614485
Richard Shepard,2,0.05324813631522897
Richard Williams,1,0.026624068157614485
Rick Bieber,1,0.026624068157614485
Rick Famuyiwa,4,0.10649627263045794
Rick Friedberg,1,0.026624068157614485
Rick Rosenthal,1,0.026624068157614485
Rick de Oliveira,1,0.026624068157614485
Ricki Stern,1,0.026624068157614485
Ricky Gervais,1,0.026624068157614485
Ridley Scott,17,0.45260915867944623
Ringo Lam,1,0.026624068157614485
Risa Bramon Garcia,1,0.026624068157614485
Ritesh Batra,1,0.026624068157614485
Rob Bowman,4,0.10649627263045794
Rob Cohen,11,0.2928647497337593
Rob Hedden,1,0.026624068157614485
Rob Letterman,4,0.10649627263045794
Rob Marshall,5,0.13312034078807242
Rob McKittrick,1,0.026624068157614485
Rob Minkoff,5,0.13312034078807242
Rob Pritts,1,0.026624068157614485
Rob Reiner,11,0.2928647497337593
Rob Schmidt,1,0.026624068157614485
Rob Zombie,5,0.13312034078807242
Robby Henson,1,0.026624068157614485
Robert Altman,3,0.07987220447284345
Robert B. Weide,1,0.026624068157614485
Robert Ben Garant,1,0.026624068157614485
Robert Butler,1,0.026624068157614485
Robert Cary,1,0.026624068157614485
Robert Duvall,1,0.026624068157614485
Robert Eggers,1,0.026624068157614485
Robert Harmon,2,0.05324813631522897
Robert Iscove,3,0.07987220447284345
Robert Lee King,1,0.026624068157614485
Robert Luketic,6,0.1597444089456869
Robert Marcarelli,1,0.026624068157614485
Robert Moresco,1,0.026624068157614485
Robert Redford,5,0.13312034078807242
Robert Rodriguez,13,0.34611288604898827
Robert Schwentke,6,0.1597444089456869
Robert Stevenson,1,0.026624068157614485
Robert Stromberg,1,0.026624068157614485
Robert Towne,1,0.026624068157614485
Robert Townsend,1,0.026624068157614485
Robert Wise,2,0.05324813631522897
Robert Zemeckis,13,0.34611288604898827
Robin Budd,1,0.026624068157614485
Rod Lurie,5,0.13312034078807242
Rodman Flender,1,0.026624068157614485
Rodrigo Cortés,1,0.026624068157614485
Rodrigo García,2,0.05324813631522897
Roger Allers,2,0.05324813631522897
Roger Avary,2,0.05324813631522897
Roger Christian,1,0.026624068157614485
Roger Donaldson,7,0.1863684771033014
Roger Kumble,3,0.07987220447284345
Roger Michell,3,0.07987220447284345
Roger Spottiswoode,3,0.07987220447284345
Roland Emmerich,8,0.21299254526091588
Roland Joffé,2,0.05324813631522897
Roman Polanski,4,0.10649627263045794
Ron Clements,3,0.07987220447284345
Ron Fricke,1,0.026624068157614485
Ron Howard,13,0.34611288604898827
Ron Maxwell,2,0.05324813631522897
Ron Shelton,4,0.10649627263045794
Ron Underwood,3,0.07987220447284345
Ronny Yu,4,0.10649627263045794
Rowan Joffe,1,0.026624068157614485
Rowdy Herrington,1,0.026624068157614485
Ruairi Robinson,1,0.026624068157614485
Ruben Fleischer,3,0.07987220447284345
Ruggero Deodato,1,0.026624068157614485
Rupert Sanders,1,0.026624068157614485
Rupert Wainwright,1,0.026624068157614485
Rupert Wyatt,3,0.07987220447284345
Russ Meyer,1,0.026624068157614485
Russell Crowe,1,0.026624068157614485
Russell Mulcahy,3,0.07987220447284345
Rusty Cundieff,1,0.026624068157614485
Ryan Coogler,2,0.05324813631522897
Ryan Fleck,1,0.026624068157614485
Ryan Murphy,2,0.05324813631522897
Ryûhei Kitamura,1,0.026624068157614485
S.R. Bindler,1,0.026624068157614485
Salim Akil,2,0.05324813631522897
Sally Potter,1,0.026624068157614485
Salvador Carrasco,1,0.026624068157614485
Sam Fell,1,0.026624068157614485
Sam Firstenberg,1,0.026624068157614485
Sam Mendes,8,0.21299254526091588
Sam Miller,1,0.026624068157614485
Sam Peckinpah,1,0.026624068157614485
Sam Raimi,12,0.3194888178913738
Sam Taylor-Johnson,1,0.026624068157614485
Sam Weisman,4,0.10649627263045794
Sara Sugarman,1,0.026624068157614485
Sarah Smith,1,0.026624068157614485
Saul Dibb,1,0.026624068157614485
Scott Alexander,1,0.026624068157614485
Scott Cooper,3,0.07987220447284345
Scott Derrickson,5,0.13312034078807242
Scott Frank,1,0.026624068157614485
Scott Hicks,5,0.13312034078807242
Scott Kalvert,1,0.026624068157614485
Scott Marshall,1,0.026624068157614485
Scott Speer,1,0.026624068157614485
Scott Stewart,2,0.05324813631522897
Scott Waugh,1,0.026624068157614485
Scott Ziehl,1,0.026624068157614485
Sean Anders,4,0.10649627263045794
Sean McNamara,2,0.05324813631522897
Sean Penn,2,0.05324813631522897
Sergey Bodrov,3,0.07987220447284345
Sergio Leone,3,0.07987220447284345
Seth Gordon,3,0.07987220447284345
Seth MacFarlane,3,0.07987220447284345
Shana Feste,3,0.07987220447284345
Shane Acker,1,0.026624068157614485
Shane Black,2,0.05324813631522897
Shane Carruth,1,0.026624068157614485
Shane Meadows,1,0.026624068157614485
Shari Springer Berman,1,0.026624068157614485
Sharon Maguire,1,0.026624068157614485
Shawn Levy,12,0.3194888178913738
Shekhar Kapur,3,0.07987220447284345
Sheldon Lettich,2,0.05324813631522897
Siddiq Barmak,1,0.026624068157614485
Sidney J. Furie,1,0.026624068157614485
Sidney Lumet,4,0.10649627263045794
Simon Curtis,2,0.05324813631522897
Simon Wells,2,0.05324813631522897
Simon West,7,0.1863684771033014
Simon Wincer,4,0.10649627263045794
Sngmoo Lee,1,0.026624068157614485
Sofia Coppola,4,0.10649627263045794
Spencer Susser,1,0.026624068157614485
Spike Jonze,4,0.10649627263045794
Spike Lee,15,0.3993610223642172
Stanley Kramer,1,0.026624068157614485
Stanley Kubrick,2,0.05324813631522897
Stanley Tong,1,0.026624068157614485
Stefan Ruzowitzky,3,0.07987220447284345
Stefan Schwartz,1,0.026624068157614485
Stefen Fangmeier,1,0.026624068157614485
Stephan Elliott,1,0.026624068157614485
Stephen Carpenter,1,0.026624068157614485
Stephen Chbosky,1,0.026624068157614485
Stephen Chow,2,0.05324813631522897
Stephen Daldry,4,0.10649627263045794
Stephen Frears,9,0.23961661341853036
Stephen Gaghan,3,0.07987220447284345
Stephen Herek,7,0.1863684771033014
Stephen Hillenburg,1,0.026624068157614485
Stephen Hopkins,5,0.13312034078807242
Stephen J. Anderson,1,0.026624068157614485
Stephen Kay,3,0.07987220447284345
Stephen Milburn Anderson,1,0.026624068157614485
Stephen Norrington,2,0.05324813631522897
Stephen Sommers,4,0.10649627263045794
Sterling Van Wagenen,1,0.026624068157614485
Steve Antin,1,0.026624068157614485
Steve Barron,1,0.026624068157614485
Steve Beck,2,0.05324813631522897
Steve Bendelack,1,0.026624068157614485
Steve Box,1,0.026624068157614485
Steve Buscemi,2,0.05324813631522897
Steve Carr,4,0.10649627263045794
Steve Carver,1,0.026624068157614485
Steve Gomer,1,0.026624068157614485
Steve Hickner,1,0.026624068157614485
Steve James,2,0.05324813631522897
Steve Martino,2,0.05324813631522897
Steve McQueen,2,0.05324813631522897
Steve Miner,5,0.13312034078807242
Steve Oedekerk,4,0.10649627263045794
Steve Pink,3,0.07987220447284345
Steve Rash,2,0.05324813631522897
Steve Taylor,1,0.026624068157614485
Steve Trenbirth,1,0.026624068157614485
Steven Brill,4,0.10649627263045794
Steven E. de Souza,1,0.026624068157614485
Steven Quale,2,0.05324813631522897
Steven R. Monroe,1,0.026624068157614485
Steven Seagal,1,0.026624068157614485
Steven Shainberg,2,0.05324813631522897
Steven Soderbergh,16,0.42598509052183176
Steven Spielberg,25,0.6656017039403621
Steven Zaillian,2,0.05324813631522897
Stewart Hendler,1,0.026624068157614485
Stig Bergqvist,1,0.026624068157614485
Stiles White,1,0.026624068157614485
Stuart Baird,2,0.05324813631522897
Stuart Beattie,1,0.026624068157614485
Stuart Gillard,1,0.026624068157614485
Stuart Gordon,2,0.05324813631522897
Stéphane Aubier,1,0.026624068157614485
Susan Seidelman,1,0.026624068157614485
Susan Stroman,1,0.026624068157614485
Susanna White,1,0.026624068157614485
Susanne Bier,1,0.026624068157614485
Sydney Pollack,5,0.13312034078807242
Sylvain Chomet,1,0.026624068157614485
Sylvain White,2,0.05324813631522897
Sylvester Stallone,2,0.05324813631522897
Sylvio Tabet,1,0.026624068157614485
Takao Okawara,1,0.026624068157614485
Takashi Shimizu,2,0.05324813631522897
Takeshi Kitano,1,0.026624068157614485
Tamara Jenkins,1,0.026624068157614485
Tamra Davis,3,0.07987220447284345
Tarsem Singh,4,0.10649627263045794
Tate Taylor,2,0.05324813631522897
Taylor Hackford,6,0.1597444089456869
Ted Demme,1,0.026624068157614485
Terence Davies,1,0.026624068157614485
Terence Young,3,0.07987220447284345
Terrence Malick,3,0.07987220447284345
Terry George,1,0.026624068157614485
Terry Gilliam,7,0.1863684771033014
Terry Zwigoff,2,0.05324813631522897
Thaddeus O'Sullivan,1,0.026624068157614485
Thea Sharrock,1,0.026624068157614485
Theodore Melfi,1,0.026624068157614485
Theodore Witcher,1,0.026624068157614485
Thomas Bezucha,2,0.05324813631522897
Thomas Carter,3,0.07987220447284345
Thomas Vinterberg,3,0.07987220447284345
Thor Freudenthal,3,0.07987220447284345
Ti West,2,0.05324813631522897
Tim Blake Nelson,2,0.05324813631522897
Tim Burton,16,0.42598509052183176
Tim Chambers,1,0.026624068157614485
Tim Heidecker,1,0.026624068157614485
Tim Hill,4,0.10649627263045794
Tim Hunter,1,0.026624068157614485
Tim Johnson,4,0.10649627263045794
Tim McCanlies,1,0.026624068157614485
Tim Miller,1,0.026624068157614485
Tim Robbins,2,0.05324813631522897
Tim Story,6,0.1597444089456869
Timothy Björklund,1,0.026624068157614485
Timur Bekmambetov,3,0.07987220447284345
Tina Gordon Chism,1,0.026624068157614485
Tobe Hooper,6,0.1597444089456869
Tod Williams,1,0.026624068157614485
Todd Field,2,0.05324813631522897
Todd Graff,2,0.05324813631522897
Todd Haynes,2,0.05324813631522897
Todd Lincoln,1,0.026624068157614485
Todd Phillips,7,0.1863684771033014
Todd Solondz,1,0.026624068157614485
Todd Strauss-Schulson,1,0.026624068157614485
Tom Brady,1,0.026624068157614485
Tom Dey,3,0.07987220447284345
Tom Ford,1,0.026624068157614485
Tom Gormican,1,0.026624068157614485
Tom Green,1,0.026624068157614485
Tom Hanks,2,0.05324813631522897
Tom Holland,2,0.05324813631522897
Tom Hooper,3,0.07987220447284345
Tom Kalin,1,0.026624068157614485
Tom McCarthy,2,0.05324813631522897
Tom McGrath,1,0.026624068157614485
Tom McLoughlin,1,0.026624068157614485
Tom Putnam,1,0.026624068157614485
Tom Schulman,1,0.026624068157614485
Tom Shadyac,7,0.1863684771033014
Tom Tykwer,4,0.10649627263045794
Tom Vaughan,2,0.05324813631522897
Tomas Alfredson,1,0.026624068157614485
Tomm Moore,1,0.026624068157614485
Tommy Lee Jones,2,0.05324813631522897
Tommy Lee Wallace,1,0.026624068157614485
Tommy O'Haver,2,0.05324813631522897
Tommy Wirkola,2,0.05324813631522897
Tony Bancroft,1,0.026624068157614485
Tony Bill,1,0.026624068157614485
Tony Gilroy,3,0.07987220447284345
Tony Goldwyn,2,0.05324813631522897
Tony Jaa,1,0.026624068157614485
Tony Kaye,1,0.026624068157614485
Tony Maylam,1,0.026624068157614485
Tony Richardson,1,0.026624068157614485
Tony Scott,12,0.3194888178913738
Travis Cluff,1,0.026624068157614485
Trent Cooper,1,0.026624068157614485
Trey Parker,3,0.07987220447284345
Troy Duffy,1,0.026624068157614485
Troy Miller,1,0.026624068157614485
Troy Nixey,1,0.026624068157614485
Tuck Tucker,1,0.026624068157614485
Tyler Perry,6,0.1597444089456869
Udayan Prasad,1,0.026624068157614485
Uli Edel,2,0.05324813631522897
Ulu Grosbard,1,0.026624068157614485
Uwe Boll,3,0.07987220447284345
Vadim Perelman,2,0.05324813631522897
Vic Armstrong,2,0.05324813631522897
Vicente Amorim,1,0.026624068157614485
Vicky Jenson,1,0.026624068157614485
Victor Fleming,2,0.05324813631522897
Victor Nunez,2,0.05324813631522897
Victor Salva,3,0.07987220447284345
Vincent Gallo,2,0.05324813631522897
Vincent Paronnaud,1,0.026624068157614485
Vincent Ward,1,0.026624068157614485
Vincente Minnelli,1,0.026624068157614485
Vincenzo Natali,2,0.05324813631522897
Vondie Curtis-Hall,1,0.026624068157614485
Wallace Wolodarsky,1,0.026624068157614485
Wally Pfister,1,0.026624068157614485
Walt Becker,3,0.07987220447284345
Walter Hill,3,0.07987220447284345
Walter Salles,3,0.07987220447284345
Warren Beatty,2,0.05324813631522897
Wayne Beach,1,0.026624068157614485
Wayne Kramer,2,0.05324813631522897
Wayne Wang,4,0.10649627263045794
Werner Herzog,2,0.05324813631522897
Wes Anderson,7,0.1863684771033014
Wes Ball,2,0.05324813631522897
Wes Craven,12,0.3194888178913738
Whit Stillman,1,0.026624068157614485
Wil Shriner,1,0.026624068157614485
Will Finn,1,0.026624068157614485
Will Gluck,3,0.07987220447284345
Willard Huyck,1,0.026624068157614485
William A. Fraker,1,0.026624068157614485
William A. Graham,1,0.026624068157614485
William Brent Bell,3,0.07987220447284345
William Cottrell,1,0.026624068157614485
William Dear,1,0.026624068157614485
William Friedkin,4,0.10649627263045794
William Malone,2,0.05324813631522897
William Shatner,1,0.026624068157614485
William Wyler,1,0.026624068157614485
Wilson Yip,1,0.026624068157614485
Wolfgang Becker,1,0.026624068157614485
Wolfgang Petersen,6,0.1597444089456869
Woody Allen,19,0.5058572949946752
Wych Kaosayananda,1,0.026624068157614485
Xavier Beauvois,1,0.026624068157614485
Xavier Gens,2,0.05324813631522897
Yarrow Cheney,1,0.026624068157614485
Yash Chopra,1,0.026624068157614485
Yimou Zhang,5,0.13312034078807242
Zach Braff,2,0.05324813631522897
Zach Cregger,1,0.026624068157614485
Zack Snyder,8,0.21299254526091588
Zak Penn,1,0.026624068157614485
Zal Batmanglij,1,0.026624068157614485
Álex de la Iglesia,1,0.026624068157614485
Émile Gaudreault,1,0.026624068157614485
